FAILMSG,BIZADD,DATE_SCRAPED,TEL,HREF,EMAIL,CONAME
,"62A-GM, JALAN PEDANA 6/8 PANDAN PERDANA CHERAS 55300 KUALA LUMPUR",'2017-08-02,03 - 92855588,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=14827&sid=B85C1436983129259C3BD5D6A7FD74BD,[email],LH TECH TRADING
,"LOT 14, JALAN 26/1, SECTION 26 KAW PERINDUSTRIAN HICOM SHAH ALAM 40000 SELANGOR",'2017-08-02,03 - 51911540,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=8427&sid=A010E2033F0F39796BCDB8B8EDE43937,[email],SUZUKI LATEX INDUSTRY MALAYSIA SDN BHD
,"LOT 19702, JALAN KPK 1/3 KAW PERINDUSTRIAN KUNDANG KUNDANG JAYA, RAWANG 48020 SELANGOR",'2017-08-02,03 - 60344710,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=44062&sid=526AE68A69EE568036333F1A29BBD036,[email],QUBE MEDICAL PRODUCTS SDN BHD
,"NO. 30, JALAN SUNAGI BATU 6/KU6 KWS PERINDUSTRIAN KLANG UTAMA KLANG 42100 SELANGOR",'2017-08-02,603 - 32910388,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12118&sid=760B357E00916189BAA02B2277A0E8D9,[email],RICS SDN BHD
,"A3, LOT 10480, JALAN KEBUN NENAS MILE 5, OFF JALAN KEBUN, KG JAWA KLANG 42450 SELANGOR",'2017-08-02,03 - 51614211,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=33599&sid=F2BBB533A63AD5EA055FD0961BA8D5E6,[email],WINSELL (M) SDN BHD
,KAW PERUSAHAAN TMN MERU 3B JALAN JELAPANG IPOH 30020 PERAK,'2017-08-02,05 - 5266226,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6352&sid=AFB7A335310B1FFA952B6BC716823FFD,[email],FELCRA HOSE & HOSE SDN BHD
,"67-B, LEVEL 2, JALAN MAMANDA 1 TAMAN DATO AHMAD RAZALI AMPANG 68000 SELANGOR",'2017-08-02,03 - 42531250,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=35545&sid=8FF461F4C98D7F55B160A758C10643D5,[email],VICTOR CORPORATION SDN BHD
,"5TH FLOOR,  WISMA FELCRA LOT 4780, JALAN REJANG, TAMAN SRI RAMPAI SETAPAK JAYA 50772 KUALA LUMPUR",'2017-08-02,03 - 41433646,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=3690&sid=DD9BD79BCC15F8384C0B8E87BA01429A,[email],FELCRA BERHAD
,"20, JALAN BAWAL KIMSAR GARDEN PRAI 13700 PULAU PINANG",'2017-08-02,04 - 3907488,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11258&sid=C9B51014487C3B2144497BB69F8EC2FB,[email],GROWER UNITED SDN BHD
,"17-2B, JALAN INDUSTRI PBP 3/1 TAMAN INDUSTRI PUSAT BANDAR PUCHONG PUCHONG 47100 SELANGOR",'2017-08-02,03 - 58827535,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=13434&sid=764F72A496500BA7C70D67BF1E1FF2D0,[email],EDUTAIN ENTERPRISE
,LOT 11008 HALA PERUSAHAAN MENGLEMBU 6 IPOH 31450 PERAK,'2017-08-02,05 - 2821127,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=9127&sid=97A49B8B71519A30581C2F95FDB26A1A,[email],TAN KOR SENG & SONS RUBBER WORKS SDN BHD
,"LOT 6129, JALAN HAJI ABDUL MANAN 5 1/4 MILE, JALAN MERU KLANG 41050 SELANGOR",'2017-08-02,03 - 32912657,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=2619&sid=3DABFC80C4F9B0ABD607ACB18A8580D0,[email],KOSSAN LATEX INDUSTRIES (M) SDN  BHD
,50 JALAN TEMBAGA SD5/2B BANDAR SRI DAMANSARA  52200 KUALA LUMPUR,'2017-08-02,019 - 2661748,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=14646&sid=9435AB756C3F12D886806D4F9E138B5D,[email],PROSAINS EDUCATIONAL SUPPLIES
,"11TH FLOOR BANGUNAN GETAH ASLI (MENARA) 148, JALAN AMPANG 50450 KUALA LUMPUR",'2017-08-02,03 - 21612366,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=4754&sid=792D8BD4FB64E60BF2208DB18DA9D21D,[email],MALAYSIAN CONSORTIUM OF RUBBER PRODUCTS (MALCORP)
,E-8-6 BLOCK E MEGAN AVENUE 1 189 JALAN TUN RAZAK 50400 KUALA LUMPUR,'2017-08-02,03 - 23338849,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=36966&sid=B85728749599FB336954E3FC07B4F0CE,[email],SUN STAR WORLD WIDE SDN BHD
,"12, JALAN SEPADU 25/D AXIS PRIMIER INDUSTRY PARK SHAH ALAM 40400 SELANGOR",'2017-08-02,03 - 51210932,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=34073&sid=89436220E374E9E147CB3965C3BDFB6C,[email],SKY RIVER TRADING (M) SDN BHD
,"49-2, JALAN USJ 10/1G UEP SUBANG JAYA  47620 SELANGOR",'2017-08-02,03 - 56338444,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=14852&sid=C9B7957BA37D6CAFFA15ACD1A7467F05,[email],BRIDGE FIELDS RESOURCES SDN BHD
,TINGKAT 7 BALAI FELDA JALAN GURNEY 1 54000 KUALA LUMPUR,'2017-08-02,03 - 26881000,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=2425&sid=9FB9C47B36995A5368FCF1C95E5C9701,[email],FELDA RUBBER INDUSTRIES SDN BHD
,K.B. 705 ULU TIRAM ESTATE JOHOR BAHRU 80990 JOHOR,'2017-08-02,07 - 8611808,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=2260&sid=496D793FF1D3516DE373758DE007C44A,[email],SKELLERUP INDUSTRIES (M) SDN BHD
,53  & 54 SENAWANG INDUSTRIAL ESTATE SEREMBAN  70450 NEGERI SEMBILAN,'2017-08-02,06 - 6771711,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=2642&sid=742A361AA01ADA2949A447B0820A0AD7,[email],SUN RUBBER INDUSTRY SDN BHD
,9 JLN TTJ S 3/1 TMN TUANKU JAFFAR SEREMBAN 71450 NEGERI SEMBILAN,'2017-08-02,06 - 6778304,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=54962&sid=544217BD074E257F38BFAD65843FA88E,[email],RATYH GLOBAL
,"45, JALAN SESAMA TAMAN PERUSAHAAN BATU CAVES 68100 SELANGOR",'2017-08-02,03 - 61863378,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=7006&sid=EDB0A66A823EF622C40D49613264C3F0,[email],ASSOCIATED FIRST RUBBER (M) SDN BHD
,"SITE 22, TASEK AVENUE KAW PERINDUSTRIAN TASEK IPOH 31400 PERAK",'2017-08-02,05 - 5476712,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=9115&sid=8C2FE36690C2054E97A4AE1942486E30,[email],KINTA RUBBER WORKS SDN BHD
,3B-29-08 N-PARK JALAN BATU UBAN GELUGOR 11700 PULAU PINANG,'2017-08-02,012 - 4111899,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=9333&sid=977F240FDFF9431C94B000C7D853A261,[email],FLEXDEAL VENTURE SDN BHD
,"BOX 236, SUITE 4.02 - 4.04 WISMA CENTRAL JALAN AMPANG 50450 KUALA LUMPUR",'2017-08-02,03 - 21610412,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=58572&sid=825F0051F6393FA58ABC8FCCF69E7D77,[email],CEMPAKA OILFIELD SDN BHD
,"5,7 & 9 JALAN INTAN 1 PHASE NU 3A1 NILAI UTAMA ENTERPRISE PARK NILAI 71800 SELANGOR",'2017-08-02,03 - 80614276,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12094&sid=3B2B2FE7F5B3C2EFDB790A66AF0F6801,[email],MFR TECHNOLOGLY SDN BHD
,"PLOT 4, TAMAN PERINDUSTRIAN PERABOT JALAN PUSING 31550 PERAK",'2017-08-02,016 - 7008818,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=60257&sid=76706EF2F84DFA61412C21DA535E2A5E,[email],VERLASTIC SDN BHD
,"30, JALAN BAGAN NIRA 26/8 HICOM INDUSTRIAL PARK SECTION 26, SHAH ALAM 40000 SELANGOR",'2017-08-02,03 - 51922913,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=60267&sid=BE280F65B8F3A5898A1C4B3BBEF106DB,[email],KEJURUTERAAN ASAS JAYA SDN BHD
,"43, JALAN KUBAH U8/62 BUKIT JELUTONG  40150 SELANGOR",'2017-08-02,03 - 78469008,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=60425&sid=F18A018E0040BB8FF0331DF9331349D5,[email],WORLDWIDE CONSULTANCY SERVICES
,13 JALAN TIB 1/4 TAMAN INDUSTRI BOLTON BATU CAVES 68100 SELANGOR,'2017-08-02,03 - 61884918,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=61323&sid=843D0270BC783DB03B1127FBF01FA2C4,[email],MAGNET WORLD ENTERPRISE SDN BHD
,"3, JALAN JASMINE 5 SECTION BB 10 BANDAR BKT BERUNTUNG, RAWANG 48300 SELANGOR",'2017-08-02,03 - 60282888,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=8848&sid=1C88E08B9042E9B2BD00494A61196F9E,[email],QS SYSTEMS SDN BHD
,"18, JALAN UTAS 15/7 SECTION 15 SHAH ALAM 40200 SELANGOR",'2017-08-02,03 - 55108810,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=31286&sid=7EF50141A87A5887D6D2F1E355D0EC56,[email],ESTOP SDN BHD
,5 JALAN TP2 TAMAN PERINDUSTRIAN SIME UEP 47600 SELANGOR,'2017-08-02,03 - 80263481,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=69810&sid=81CC0B8BC484BE8EF4FD3AC5252AF7AC,[email],PERFORMANCE ADDITIVES SDN BHD
,"16, JALAN GANGSA SD 5/3G BANDAR SRI DAMANSARA  52200 KUALA LUMPUR",'2017-08-02,03 - 62777139,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=10654&sid=2A583E605124353CDD181DA2AAA991E7,[email],SEASONS FAST RUBBER INDUSTRIES SDN BHD
,"4, JALAN TSB 11 TAMAN INDUSTRI SG BULOH SG BULOH 47000 SELANGOR",'2017-08-02,03 - 61562020,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=53298&sid=5F754F4D082EEA30D318D3FC7CDBEBAF,[email],FOAMLINE INDUSTRIES SDN BHD
,"A-06-03, LEVEL 6, EMPIRE TOWER 1, EMPIRE SUBANG JALAN SS 16/1, SS16 SUBANG JAYA 47500 SELANGOR",'2017-08-02,03 - 56329981,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=4928&sid=29A97CB386E748C94BA71282728723B1,[email],GOODWAY RUBBER INDUSTRIES SDN BHD
,"LOT 1666, JALAN KUBONG, SEDC INDUSTRIAL, LIMBANG 98700 SARAWAK",'2017-08-02,085 - 212770,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=44721&sid=99F6C8F8D231FDE07B348306ED065EFD,[email],PINGGIR SUMBERJAYA SDN BHD
,"PLOT 56-61, SOLOK PERUSAHAAN 1 PRAI INDUSTRIAL COMPLEX P.O.BOX WD 204, PRAI 13609 PULAU PINANG",'2017-08-02,04 - 3906212,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=2444&sid=24174EE92FE12DD9839A051645EA49DD,[email],CENTRAL ELASTIC CORPORATION SDN BHD
,16 JALAN BP 5/3 PERINDUSTRIAN BANDAR BUKIT PUCHONG SELANGOR DARUL EHSAN 47100 SELANGOR,'2017-08-02,03 - 80624398,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=71738&sid=72E7398D390713F42981A7A03F029619,[email],M.M.MACHINERY AND AUTO-PART SDN BHD
,"20, JALAN APOLLO U5/191 BANDAR PINGGIRAN SUBANG SECTION U5, SHAH ALAM 40150 SELANGOR",'2017-08-02,03 - 78458799,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=71594&sid=E190A0E576ECF088DE4805F740072363,[email],NEW EDGE CORPORATION SDN BHD
,11. JALAN JASMINE 11 BANDAR BUKIT BERUNTUNG SECTION BB 10 RAWANG 40830 SELANGOR,'2017-08-02,03 - 60282110,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=71524&sid=887D52B9607CC8E6AAEDCAF0CE9CFA42,[email],RUBBER DOMINANT SDN BHD
,"7118, KAW PERINDUSTRIAN MAK MANDIN MAK MANDIN BUTTERWORTH 13400 PULAU PINANG",'2017-08-02,04 - 3322335,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=13074&sid=DDD465852502E0D6FC7CF5246F4872A3,[email],PROFESSIONAL TOOLS & DIES SDN BHD
,"WISMA HOCK PENG, GROUND FLOOR, TO 2ND FLOOR 123, GREEN HEIGHTS JALAN LAPANGAN TERBANG, KUCHING 93250 SARAWAK",'2017-08-02,082 - 435435,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=61622&sid=4B3ECAA43F1F96BD7BEBBBF35E7E9963,[email],WEIDA ECO RUBBER SDN BHD
,"LOT 2-3A, LEVEL 2, CHERAS PLAZA 11, JALAN MANIS 1 TAMAN SEGAR. CHERAS 56100 KUALA LUMPUR",'2017-08-02,03 - 91301037,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=73252&sid=6AA5348DFBA8D318A9E93F444B4CDBDA,[email],INSULFLEX CORPORATION SDN BHD
,"19A, JALAN 29, SELAYANG BARU BATU CAVES 68100 SELANGOR",'2017-08-02,03 - 61381011,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=89612&sid=FF957E64B12FAAA242CD40F48B10C4AB,[email],SCHMACO MARKETING (M) SDN BHD
,"LOT 6224, 17 1/2 MILE JALAN AIR HITAM SENAI 81400 JOHOR",'2017-08-02,07 - 5990699,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12028&sid=08DB5E96AE834213D6AEBD9148803312,[email],MIROAD RUBBER INDUSTRIES SDN BHD
,"LOT 3981, OAKLAND INDUSTRIAL PARK JALAN HARUAN 1 SEREMBAN 70300 NEGERI SEMBILAN",'2017-08-02,06 - 6012468,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=9279&sid=3F606971408D4001525AA09AAE08425D,[email],TITI LATEX SDN BHD
,LOT PT 34252 JALAN SEKOLAH RANTAU PANJANG KLANG 42100 SELANGOR,'2017-08-02,03 - 32905619,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=92229&sid=FEA79D90F4C8B8E3A2CA16681738FC89,[email],DOSHIN RUBBER PRODUCTS (M) SDN BHD
,LOT PT 34252 JALAN SEKOLAH RANTAU PANJANG KLANG 42100 SELANGOR,'2017-08-02,03 - 32905619,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=92230&sid=CE5A764231896428A6833FCA79DC2214,[email],QUALITY PROFILE SDN BHD
,"LOT 7, JLN PBI 2 PERINDUSTRIAN BUKIT INDAH SUNGAI BULOH 47000 SELANGOR",'2017-08-02,03 - 61519005,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=82960&sid=0ECCC71A43BA51B812C778E8CFAF77D9,[email],SRI ELASTOMERS SDN BHD
,NO A-1-7 KOMPLEKS INDUSTRI PUCHONG NO1 JALAN TPP 1/6 TAMAN PERINDUSTRIAN PUCHONG SEKSYEN 1 47100 SELANGOR,'2017-08-02,03 - 80683100,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=92710&sid=5D5888A4210061685798B8DCF6294CB6,[email],B2B RUBBER INDUSTRIES SDN. BHD
,NO 45 JALAN D'ALPINIA 1 TAMAN D'ALPINIA PUCHONG 47120 SELANGOR,'2017-08-02,019 - 7241991,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=93606&sid=CFC778E4E4593E33B3338452516EB2E8,[email],ANISA EXIM TRADING
,"NO.22, JALAN TPP 6/3, TAMAN PERINDUSTRIAN PUCHONG, 47100 SELANGOR",'2017-08-02,03 - 80605229,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=74399&sid=85D4E152FFCED5B4E4F80393C7DE67B2,[email],PARKSCAPE CONCEPT SDN. BHD.
,NO 6B (2ND FLOOR) PERSIARAN GREENTOWN 4 GREENTOWN AVENUE IPOH 30250 PERAK,'2017-08-02,05 - 2553939,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=93911&sid=0C6C29D310F0F36BBFB91CAFDA6B0DF1,[email],SANCT HEALTH MARKETING SDN BHD
,"8, JALAN APOLLO U5/196 BANDAR PINGGIRAN SUBANG, SECTION U5 SHAH ALAM 40150 SELANGOR",'2017-08-02,03 - 78458995,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=13567&sid=AB30443711585E51E17617941F9672F0,[email],PRO-TEC INDUSTRIES SDN BHD
,13-1 JALAN REMIA 4/KS6 TAMAN AMBANG BOTANIC 41200 SELANGOR,'2017-08-02,03 - 33248125,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=73947&sid=6AA4354B3D251E2CBE40D534BB156505,[email],ROTOLINK SDN BHD
,"LOT 876 B & C, JALAN SUBANG 9 TAMAN PERINDUSTRIAN SUBANG SUBANG JAYA 47610 SELANGOR",'2017-08-02,03 - 80233899,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=2504&sid=F43D17B22DA3E496AABD520C2745DFEF,[email],CELLOTRON CORPORATION (M) SDN BHD
,"LOT 2736, JALAN RAJA NONG KLANG  41200 SELANGOR",'2017-08-02,03 - 51617778,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=14008&sid=E980BF162933D9233DB940F8EDEA71D0,[email],SUPERLON WORLDWIDE SDN BHD
,"305,  BLOCK B,  PUSAT DAGANGAN PHILEO DAMANSARA II 15, JALAN 16/11, OFF JALAN DAMANSARA PETALING JAYA 46350 SELANGOR",'2017-08-02,03 - 74910278,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11095&sid=2F1AADD38C02725C318A1B3535C4EBFC,[email],PARK GAMES EQUIPMENT (M) SDN BHD
,48-1 JALAN PJS 1/50 PETALING UTAMA AVENUE 46150 SELANGOR,'2017-08-02,03 - 77833117,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=57434&sid=02EC20B63F3547C7B1BADF05F70D0D19,[email],KL TOP TRADING SERVICES
,LOT 9 & 10 KAW PERINDUSTRIAN MIEL BATANG KALI  44300 SELANGOR,'2017-08-02,03 - 60572307,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=74803&sid=32FAB2FDF8C4975277907E22CBD84AC7,[email],TUSKER TRANSMISSION (M) SDN BHD
,LOT 4 INDUSTRIAL ESTATE ALOR GAJAH 78000 MELAKA,'2017-08-02,06 - 5591275,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=75251&sid=CB10B73BEC58D01E7B1F60A5B9B5B443,[email],JOUBERT S.A. (M) SDN BHD
,"5-G & 1, JALAN S2 B1 LAKE VIEW SQUARE SEREMBAN 2 70300 NEGERI SEMBILAN",'2017-08-02,06 - 6012468,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=34284&sid=0E581F9D227C79C696A4A662120DB7F1,[email],TATT WIN RUBBER INDUSTRIES SDN BHD
,"LOT 1405, MUKIM PEDAH 59 MILE, JALAN KUANTAN JERANTUT 27000 PAHANG",'2017-08-02,09 - 2663522,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=2221&sid=8F8E448A069E35A8D1909E2D466CD3C7,[email],SYARIKAT CHUAN LEE RUBBER SDN BHD
,"P.O.BOX 1155, SANDAKAN,  90712 SABAH",'2017-08-02,089 - 668833,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=4294&sid=2059C722FF8059D89C632EAA88559A93,[email],MING HUAT INDUSTRIES SDN BHD
