FAILMSG,BIZADD,DATE_SCRAPED,TEL,HREF,EMAIL,CONAME
,TOPAH BARU ESTATE SEMELING BEDONG 08100 KEDAH,'2017-08-02,04 - 4573616,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=106984&sid=C6FDF4E6D244B4B23A7D713238A71BA1,[email],TEH AH YAU RUBBER FACTORY SDN BHD
,"54, PERSIARAN RISHAH 2A TAMAN RISHAH IPOH 30100 PERAK",'2017-08-02,016 - 5500209,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=76111&sid=E0FCBFD69AAF8BEE5195D5BE44E41408,[email],INTEC QRC TECHNOLOGIES (MALAYSIA) SDN BHD
,"LOT 9083, JALAN UDANG GALAH TELOK GONG PORT KLANG 42000 SELANGOR",'2017-08-02,03 - 31343902,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=3019&sid=E8C7AE104D4CC30283CD92A100295D65,[email],LIEN HUAT GROUP MALAYSIA
,"LOT 7, KAW PERUSAHAAN RAWANG MUKIM RAWANG, DAERAH GOMBAK RAWANG 48000 SELANGOR",'2017-08-02,603 - 60915248,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=8177&sid=469CE960B501F006725E4F884274C6F7,[email],PONG CODAN RUBBER (M) SDN BHD
,LT 45 ALOR GAJAH INDUSTRIAL ESTATE  78000 MELAKA,'2017-08-02,06 - 5563688,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=4465&sid=F657F83EEBD5B3B2AE2E5276C689C9C3,[email],SRI KOTA RUBBER MFG SDN BHD
,"52, JALAN SERULING 58 TAI-CHONG INDUSTRIAL PARK TMN KLANG JAYA, KLANG 41200 SELANGOR",'2017-08-02,03 - 33243325,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11682&sid=E9A3C26598BD561C1D19277262CE9F4C,[email],SAIL CREST INDUSTRY SDN BHD
,25.03A LEVEL 25 JOHOR BAHRU CITY SQUARE OFFICE TOWER 106-108 JALAN WONG AH FOOK 8000 JOHOR,'2017-08-02,07 - 2087541,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=107209&sid=8FF3CCAB45434E0A6EE7E45C1A3BDD56,[email],MYOSIA SDN. BHD.
,NO 13 JALAN RAHMAT 25/75 TAMAN SRI MUDA SHAH ALAM 40400 SELANGOR,'2017-08-02,03 - 51222770,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=95757&sid=156BF58741D0EEE5A525A0E65A94CCD4,[email],JASANGA (M) SDN BHD
,"1, JALAN INDUSTRI DESA AMAN 1/1 SG LALANG BEDONG 08100 KEDAH",'2017-08-02,04 - 4581223,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11436&sid=6DDADE57D775D9E62D1C38840AE900B7,[email],MEDICAL RUBBER PRODUCTS SDN BHD
,"LOT 10-13, JALAN PKNK 1/2 KAW PERINDUSTRIAN SG PETANI SG PETANI 08000 KEDAH",'2017-08-02,04 - 4414644,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11757&sid=E0673CEBF50ED93043489602F5AFAF03,[email],MAIDAMAX (M) SDN BHD
,"2496, LORONG PERUSAHAAN BARU 2 PRAI INDUSTRIAL ESTATE PRAI 13600 PULAU PINANG",'2017-08-02,04 - 3998677,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12168&sid=1DAB7034329DD210330FC161F6CA31DC,[email],INCLINE DYNAMICS SDN BHD
,"LOT 93,  PORTLAND AVENUE TASEK INDUSTRIAL ESTATE IPOH 31400 PERAK",'2017-08-02,05 - 2910599,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12816&sid=227EB4F15B172061112DC034CC7AB972,[email],EVERSAFE RUBBER WORKS SDN BHD
,"2A & 6, JALAN KORPORAT 1B/KU9, TAMAN PERINDUSTRIAN MERU, KLANG 42200 SELANGOR",'2017-08-02,008 - 33938900,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=80885&sid=670FE821AACAB344B886DD99C22040D3,[email],EXCLUSIVE CONTENTS SDN BHD
,"LOT 45 &46 MUKIM BAGAN SENA LABU BESAR, KULIM 09010 KEDAH",'2017-08-02,04 - 4031612,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=5646&sid=BC399EB4541C180F65E801B74ECA770B,[email],EUROMA RUBBER INDUSTRIES SDN BHD
,"LOT 1908, BATU 7, JALAN BUKIT KEMUNING, SECTION 34, SHAH ALAM 40470 SELANGOR",'2017-08-02,03 - 51212662,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=13087&sid=606B6EAD14AE20038EB7D45CC5BE5B3B,[email],TEXSTRIP MANUFACTURING SDN BHD
,10 JALAN APOLLO U5/190 BANDAR PINGGIRAN SUBANG SEKSYEN 1 SUBANG 2 SHAH ALAM 40150 SELANGOR,'2017-08-02,03 - 78453733,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=41727&sid=3CB19BD6DDFB4A01303FA4CC03CE6CB4,[email],GOODLIFE ELASTOMER (M) SDN BHD
,"NO. A153, JALAN 3 KAWASAN PERUSAHAAN MIEL SUNGAI LALANG PHASE V SUNGAI PETANI 08000 KEDAH",'2017-08-02,04 - 4419928,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=61929&sid=A0A26F44FE4FFA5A2E6C1099B2FAFF6C,[email],SILCOTECH INDUSTRY SDN BHD
,PLOT 125 JALAN INDUSTRI 10 KAW PERINDUSTRIAN ALOR GAJAH 78000 MELAKA,'2017-08-02,06 - 5561088,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=13138&sid=98AEE820E9EADE3D8FA2DAA315406A50,[email],LIPTA PLASTIC INDUSTRIES SDN BHD
,"25, JALAN P6/1 SECTION 6, BANDAR TEKNOLOGI KAJANG KAJANG 43500 SELANGOR",'2017-08-02,03 - 87231118,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12393&sid=AE69BB23E765317A39AF2AE78A58A006,[email],KMK RUBBER MANUFACTURING SDN BHD
,"LOT 6558, BLOCK 8, MATANG LAND DISTRICT, JALAN ALAM INDAH, OFF JALAN BATU KAWA-MATANG, KUCHING 93050 SARAWAK",'2017-08-02,082 - 287599,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=59977&sid=39BED6EF4AD3D1ED72C5B6701C17028C,[email],ZHA ENVIRONMENTAL SDN BHD
,"NO.9 JALAN 1/1, KAWASAN PERUSAHAAN OLAK LEMPIT BANTING, SELANGOR 42700 SELANGOR",'2017-08-02,314 - 91869,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=90651&sid=164D99AFD60A2BB1B758D8095344FFA0,[email],HUBNER MALAYSIA SDN. BHD.
,LOT 47 KULIM INDUSTRIAL ESTATE KULIM 09000 KEDAH,'2017-08-02,04 - 4891043,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=66618&sid=17C41BB65CF8C4EACC99A0B75D5B203D,[email],HIAP SENG TYRE (KULIM) SDN BHD
,"48, JALAN JOHAN 2/5 KAW PERINDUSTRIAN PENGKALAN II FASA II, LAHAT 31500 PERAK",'2017-08-02,605 - 3668805,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=4086&sid=883266315B7EB19A3478A7D5F7A024B6,[email],WELLCALL HOSE (M) SDN BHD
,"JA 9158 JASIN INDUSTRIAL PARK JASIN, BEMBAN 77200 MELAKA",'2017-08-02,06 - 5292229,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=10938&sid=0029A6CB8B6375E1B125810600E9FA11,[email],FUDEX RUBBER PRODUCTS (M) SDN BHD
,"5500, JALAN MAK MANDIN MAK MANDIN INDUSTRIAL ESTATE BUTTERWORTH 13400 PULAU PINANG",'2017-08-02,04 - 3321133,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=10842&sid=8FDBF85A3D3DCAD576AF6BD5EAA6AF11,[email],YOSOGO WRITING INSTRUMENT SDN BHD
,"2, JALAN WAWASAN 3/KU7 SUNGAI KAPAR INDAH KLANG 42200 SELANGOR",'2017-08-02,03 - 32919191,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=56361&sid=78C2E081054B7E2C4B374F7F3EB2516C,[email],FAIRMONT INDUSTRIES SDN BHD
,NO 14 & 16 JALAN BISTARI 6 TAMAN INDUSTRI JAYA SKUDAI 81300 JOHOR,'2017-08-02,012 - 5001118,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=91556&sid=9E89F4470FB0C17096498F57C6A7C4B4,[email],N.K RUBBER (M) SDN BHD
,NO 62 JALAN BULAN U5/173 BANDAR PINGGIRAN SUBANG SEKSYEN U5 SHAH ALAM 40150 SELANGOR,'2017-08-02,03 - 77341367,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=95284&sid=2B166D9E0EE2479BDD29BFB9128C962C,[email],EKSKLUSIF MAKMUR SDN BHD
,"LOT 20, JALAN TEKNOLOGI 3/5 SELANGOR SCIENCE PARK 1, KOTA DAMANSARA PETALING JAYA 47810 SELANGOR",'2017-08-02,03 - 61417930,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=9144&sid=5C204F12F4E848D6DBA2A95B6CAC053D,[email],INNOPEAK (M) SDN BHD
,"NO. 2, 4 & 6. JALAN TU 54, TAMAN TASEK UTAMA AYER KEROH 75450 MELAKA",'2017-08-02,06 - 2347200,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=80254&sid=22CEC83BCE3AB7CBA63D807155C3D56B,[email],SUBITEC SDN BHD
,"52, JALAN SERULING 58 TAMAN KLANG JAYA, TAI CHONG IND. PARK KLANG 41200 SELANGOR",'2017-08-02,03 - 33243325,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=9752&sid=DE412D76DF6528CA028BD29D8F819A9F,[email],SAIL CREST RUBBER MEMBRANE SDN BHD
,"3C, JALAN PASAR KULAI  81000 JOHOR",'2017-08-02,012 - 7116955,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=37876&sid=7FCEC965EC6AC0D42DABE4EE3CBB9F0C,[email],BANYAN CONSULTING
,"1 & 3, LINTANG BERINGIN 1 DIAMOND VALLEY INDUSTRIAL PARK JALAN PERMATANG DAMAR LAUT, BAYAN LEPAS 11960 PULAU PINANG",'2017-08-02,04 - 6266761,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=15306&sid=D9EB4B0929BC12865B4044C9E248D3CE,[email],WATAS HOLDINGS SDN BHD
,"BLOK A, LOT 8282, JALAN 32, KAW 16 SG RASA LIGHT INDUSTRIAL AREA KLANG 41300 SELANGOR",'2017-08-02,03 - 33414186,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=80858&sid=2E92E74FB7E9F223966BDB4101B46ED9,[email],GL RUBBER RESOURCE SDN BHD
,"19, JALAN KENCANA 18 TAMAN KENCANA 56100 KUALA LUMPUR",'2017-08-02,03 - 42945586,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=78679&sid=74E2BCBBE0D9D90E762E6D44DA1B8C20,[email],KURNIA JUTA SDN BHD
,"21-G, JALAN DU 2/2,TAMAN DAMAI UTAMA BANDAR KINRARA PUCHONG 47180 SELANGOR",'2017-08-02,03 - 58870722,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=80890&sid=EF9D9154F494BF6BAAFE82233F9910E0,[email],ALPHA EXCESS
,NO.10 JALAN MJ3 TAMAN MERDEKA JAYA BATU BERENDAM 75350 MELAKA,'2017-08-02,06 - 3172412,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=41824&sid=FCFCC85FE82C1D7CC1D15E46D9C782C3,[email],MAXDEAL TRADING
,LOT 1800 & 1805  JALAN KPB5 KAW PERINDUSTRIAN BALAKONG SERI KEMBANGAN 43300 SELANGOR,'2017-08-02,03 - 89619888,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=16552&sid=C29B32E1643944028902A3E1651F950B,[email],ALLIED FOAM INSULATION SDN BHD
,"77 & 77A, JALAN RUKUN 4 OFF JALAN KUCHAI LAMA TAMAN GEMBIRA 58200 KUALA LUMPUR",'2017-08-02,03 - 79833877,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=81693&sid=3694E338505EB254BE0067608D828B33,[email],WT HOSE & COUPLING SDN BHD
,"P.T.1643, BATU 5 1/2 JALAN MERU KLANG 41050 SELANGOR",'2017-08-02,03 - 33921716,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=3466&sid=4AE063BCD44501911E97D7D39FDEE8CF,[email],PYROPE INDUSTRIES SDN BHD
,"A-2-5, BLOCK A, CENTREPOINT BUSINESS PARK JALAN 26/35, SECTION 26 SHAH ALAM 40400 SELANGOR",'2017-08-02,03 - 51911192,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=81587&sid=DB632E52662FE73A4528C7ED7CCA6B9C,[email],IMTEQ SOLUTION SDN BHD
,"NO 49F, JALAN DC4/1 DESA COALFIELDS, SUNGAI BULOH 47000 SELANGOR",'2017-08-02,03 - 60386328,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=54898&sid=D10E1470FA80E54FC3A4FC82A5F61FA3,[email],SEREMBAN SELATAN INDUSTRIES SUPPLIES SDN BHD
,#01-25 JALAN AUSTIN PERDANA 2/22 TAMAN AUSTIN PERDANA JOHOR BAHRU 81100 JOHOR,'2017-08-02,07 - 3553709,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=99481&sid=9934D66C85E13E373F36F127A6BA3C3E,[email],ECOTEX ENTERPRISE SDN BHD
,NO.26 JLN SS 22/25 DAMANSARA JAYA PETALING JAYA 47400 SELANGOR,'2017-08-02,03 - 77294600,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6502&sid=41B4F284330E3A9D01F965A70203A05A,[email],NG BENG TEE SDN BHD
,LOT 1148 MILE 23 JLN SG LALANG SEMENYIH 43500 SELANGOR,'2017-08-02,03 - 87271148,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=31183&sid=220E1615D4D0BB9734EC9A9AA8D75080,[email],ECOGREEN INDUSTRIAL SDN BHD
,"35 JALAN 29 KAWASAN 16, SG RASA INDUSTRIAL ESTATE KLANG 41300 SELANGOR",'2017-08-02,03 - 33427687,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=2834&sid=0246C8F5759B846D31DC037809260FFA,[email],POLYMER RESOURCES SDN BHD
,"A7/1 BLOCK A, JALAN SELAMAN 1/1 DATARAN PALMA AMPANG POINT 68000 KUALA LUMPUR",'2017-08-02,03 - 42702070,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=63957&sid=64C2C6391787BFD9D108E699CDFDF4A8,[email],ONE CASTLE (MM2H) SDN BHD
,NO. 18 JLN PENDAMAR 27/90 SECTION 27 SHAH ALAM 40000 SELANGOR,'2017-08-02,03 - 51924199,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=4070&sid=92C63B100DDB5C7D8804E531C1AB1B5B,[email],REFINED POLYMERS SDN BHD
,NO.1 1/2 MILE JLN BATU PAHAT KB 508 KLUANG 86009 JOHOR,'2017-08-02,07 - 7731000,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=4722&sid=C177CAA4B59FA3737E57A59FA7DE2EC7,[email],REVERTEX (M) SDN BHD
,"913 BLOCK E, PHILEO DAMANSARA 1 9  JLN 16/11, OFF JLN DAMANSARA PETALING JAYA 46350 SELANGOR",'2017-08-02,03 - 51920702,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12016&sid=9C6B99B23D7DADF90FF1ACCDF3BEFC1C,[email],IRMAL SDN BHD
,SUITE 18-18-C GURNEY TOWER PERSIARAN GURNEY 10250 PULAU PINANG,'2017-08-02,04 - 2262715,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=82429&sid=D996FB27BD5712BB672CE00F5F05A69E,[email],HERMES NATURAL RUBBER SDN BHD
,"NO.16 JLN JALAK 2 TMN SRI BAHTERA, 5TH MILE JLN CHERAS 56100 KUALA LUMPUR",'2017-08-02,03 - 91319055,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=10417&sid=0AA6081B4EA30910745BF9C2283196A8,[email],YUREKA SDN BHD
,NO.27 JLN 7/3 TMN INDUSTRI SELESA JAYA BALAKONG 43300 SELANGOR,'2017-08-02,03 - 89623163,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=9271&sid=E1E44D3D86B5ED77233947A09BC0DBEF,[email],LIEW KOON MARKETING SDN BHD
,"LOT 4969, JALAN TERATAI, BATU 6 OFF JALAN MERU KLANG 41050 SELANGOR",'2017-08-02,603 - 33921992,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=2216&sid=75EC1E91F1BE3F92B2A44699A37DBFD4,[email],TOP GLOVE SDN. BHD.
,"SUITE 2, JALAN BUNGA KEMUNTING 2/10 SECTION 2 SHAH ALAM 40000 SELANGOR",'2017-08-02,03 - 55110824,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6321&sid=0F615379127AF3142839FF38EE59F865,[email],ARICORP SDN BHD
,"600, JALAN 22 TAMAN PERINDUSTRIAN EHSAN JAYA TAMAN EHSAN, KEPONG 52100 KUALA LUMPUR",'2017-08-02,03 - 62720532,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=85892&sid=19A6CDAAF718442CA7101E7F54CAB6DE,[email],WELLDONE & DORMAT (M) SDN BHD
,"PLOT 11 & 12, NON FREE TRADE ZONE BAYAN LEPAS  11900 PULAU PINANG",'2017-08-02,04 - 6447055,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6692&sid=678E7CCA1DE6859578185ACDFE41F115,[email],M-POL PRECISION PRODUCTS SDN BHD
,LOT 57 KAW PERINDUSTRIAN SENAWANG SEREMBAN 70450 NEGERI SEMBILAN,'2017-08-02,06 - 6770344,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12769&sid=9A0D394C19AB73B23678F37E8E9412D3,[email],CORDAGE INDUSTRIAL ROPE (M) SDN BHD
,"PT 360, JLN TPP 5/1 TMN PERINDUSTRIAN PUCHONG, SECTION 5 PUCHONG 47100 SELANGOR",'2017-08-02,03 - 80615629,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12084&sid=064C43C6CB5AB8A753FF7E0A58A295A0,[email],COLOR PIGMENT (M) SDN BHD
,"A-83,  JALAN 1-B-3 KAW MIEL SG  PETANI PHASE I SG  PETANI 08000 KEDAH",'2017-08-02,04 - 4421222,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=14917&sid=24D3DFDB5995DC3BA85380574396D82C,[email],KIBARU MANUFACTURING SDN BHD
,"LOT 11, LORONG SULTAN HISHAMUDDIN 3 KAW 20, NORTH KLANG STRAITS INDUSTRIAL AREA PORT KLANG 42000 SELANGOR",'2017-08-02,03 - 31761776,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=3329&sid=04E35B7FA7ACA7AEC0F5D01689AB2B32,[email],YONG FONG RUBBER INDUSTRIES SDN BHD
,"LOT 6122, JALAN HAJI ABDUL  MANAN OFF JALAN MERU KLANG 41050 SELANGOR",'2017-08-02,03 - 33924488,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=4034&sid=5EB3CEDDD370C869CF5D9503FEB31626,[email],LSK MATTRESSWORLD SDN BHD
,PLOT 3 KAW PERUSAHAAN SG.PETANI LPK FASA 4 SG PETANI 08000 KEDAH,'2017-08-02,04 - 4413770,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=76667&sid=729DC3CBE7C008DC79048957AD7EA95C,[email],KBT RESOURCES SDN BHD
,"LOT 7 , JALAN PERINDUSTRIAN BUKIT INDAH 2 PERINDUSTRIAN BUKIT INDAH SUNGAI BULOH 47000 SELANGOR",'2017-08-02,03 - 61519005,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=84218&sid=22724B0B1A5AEF416354C39B5F8E8DA3,[email],BLUE OLMEK SDN BHD
,"86 JALAN MEGA MENDUNG BANDAR PARK, OFF JALAN KELANG LAMA 58200 KUALA LUMPUR",'2017-08-02,03 - 79848401,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=85646&sid=2026FB449C537448B67913F13D5B1662,[email],SHIN-YO ENGINEERING SDN BHD
