failmsg,href,image_urls,name,ops,removed,side,time,timestamp
,https://twilightstrategy.com/2012/04/02/east-european-unrest/,,East European Unrest, 3, No, US, Early War,
,https://twilightstrategy.com/2012/03/20/containment/,,Containment, 3, Yes, US, Early War,
,https://twilightstrategy.com/2012/03/29/suez-crisis/,,Suez Crisis, 3, Yes, USSR, Early War,
,https://twilightstrategy.com/2012/03/27/usjapan-mutual-defense-pact/,,US/Japan Mutual Defense Pact, 4, Yes, US, Early War,
,https://twilightstrategy.com/2012/04/23/red-scarepurge/,,Red Scare/Purge, 4, No, Neutral, Early War,
,https://twilightstrategy.com/2012/04/05/decolonization/,,Decolonization, 2, No, USSR, Early War,
,https://twilightstrategy.com/2012/03/19/indo-pakistani-war/,,Indo-Pakistani War, 2, No, Neutral, Early War,
,https://twilightstrategy.com/2011/12/14/regions-asia/,,Regions: Asia,,,,,
,https://twilightstrategy.com/2012/03/13/independent-reds/,,Independent Reds, 2, Yes, US, Early War,
,https://twilightstrategy.com/2012/03/16/marshall-plan/,,Marshall Plan, 4, Yes, US, Early War,
,https://twilightstrategy.com/2013/01/10/yuri-and-samantha/,,Yuri and Samantha, 2, Yes, USSR, Late War,
,https://twilightstrategy.com/2012/02/27/captured-nazi-scientist/,,Captured Nazi Scientist, 1, Yes, Neutral, Early War,
,https://twilightstrategy.com/2012/03/26/cia-created/,,CIA Created, 1, Yes, US, Early War,
,https://twilightstrategy.com/2012/11/28/our-man-in-tehran/,,Our Man in Tehran, 2, Yes, US, Mid War,
,https://twilightstrategy.com/2012/11/27/che/,,Che, 3, No, USSR, Mid War,
,https://twilightstrategy.com/2012/07/25/norad/,,NORAD, 3, Yes, US, Early War,
,https://twilightstrategy.com/2013/01/09/iran-iraq-war/,,Iran-Iraq War, 2, Yes, Neutral, Late War,
,https://twilightstrategy.com/2012/07/11/the-cambridge-five/,,The Cambridge Five, 2, No, USSR, Early War,
,https://twilightstrategy.com/2012/07/18/special-relationship/,,Special Relationship, 2, No, US, Early War,
,https://twilightstrategy.com/2013/01/14/awacs-sale-to-saudis/,,AWACS Sale to Saudis, 3, Yes, US, Late War,
,https://twilightstrategy.com/2013/01/08/solidarity/,,Solidarity, 2, Yes, US, Late War,
,https://twilightstrategy.com/2013/01/04/pershing-ii-deployed/,,Pershing II Deployed, 3, Yes, USSR, Late War,
,https://twilightstrategy.com/2013/01/07/wargames/,,Wargames, 4, Yes, Neutral, Late War,
,https://twilightstrategy.com/2012/12/20/tear-down-this-wall/,,Tear Down This Wall, 3, Yes, US, Late War,
,https://twilightstrategy.com/2012/12/21/an-evil-empire/,,“An Evil Empire”, 3, Yes, US, Late War,
,https://twilightstrategy.com/2012/12/18/chernobyl/,,Chernobyl, 3, Yes, US, Late War,
,https://twilightstrategy.com/2012/12/17/iran-contra-scandal/,,Iran-Contra Scandal, 2, Yes, USSR, Late War,
,https://twilightstrategy.com/2012/12/19/latin-american-debt-crisis/,,Latin American Debt Crisis, 2, No, USSR, Late War,
,https://twilightstrategy.com/2013/01/03/aldrich-ames-remix/,,Aldrich Ames Remix, 3, Yes, USSR, Late War,
,https://twilightstrategy.com/2012/12/13/ortega-elected-in-nicaragua/,,Ortega Elected in Nicaragua, 2, Yes, USSR, Late War,
,https://twilightstrategy.com/2012/12/12/glasnost/,,Glasnost, 4, Yes, USSR, Late War,
,https://twilightstrategy.com/2012/03/02/truman-doctrine/,,Truman Doctrine, 1, Yes, US, Early War,
,https://twilightstrategy.com/2012/12/10/marine-barracks-bombing/,,Marine Barracks Bombing, 2, Yes, USSR, Late War,
,https://twilightstrategy.com/2012/12/06/north-sea-oil/,,North Sea Oil, 3, Yes, US, Late War,
,https://twilightstrategy.com/2012/12/05/star-wars/,,Star Wars, 2, Yes, US, Late War,
,https://twilightstrategy.com/2012/12/07/the-reformer/,,The Reformer, 3, Yes, USSR, Late War,
,https://twilightstrategy.com/2012/12/03/the-iron-lady/,,The Iron Lady, 3, Yes, US, Late War,
,https://twilightstrategy.com/2012/11/30/iranian-hostage-crisis/,,Iranian Hostage Crisis, 3, Yes, USSR, Late War,
,https://twilightstrategy.com/2012/05/07/un-intervention/,,UN Intervention, 1, No, Neutral, Early War,
,https://twilightstrategy.com/2012/12/04/reagan-bombs-libya/,,Reagan Bombs Libya, 2, Yes, US, Late War,
,https://twilightstrategy.com/2012/12/11/soviets-shoot-down-kal-007/,,Soviets Shoot Down KAL-007, 4, Yes, US, Late War,
,https://twilightstrategy.com/2012/03/12/nato/,,NATO, 4, Yes, US, Early War,
,https://twilightstrategy.com/2012/11/23/alliance-for-progress/,,Alliance for Progress, 3, Yes, US, Mid War,
,https://twilightstrategy.com/2012/12/14/terrorism/,,Terrorism, 2, No, Neutral, Mid War,
,https://twilightstrategy.com/2012/11/26/one-small-step/,,“One Small Step…”, 2, No, Neutral, Mid War,
,https://twilightstrategy.com/2012/11/20/ussuri-river-skirmish/,,Ussuri River Skirmish, 3, Yes, US, Mid War,
,https://twilightstrategy.com/2012/11/19/liberation-theology/,,Liberation Theology, 2, No, USSR, Mid War,
,https://twilightstrategy.com/2012/11/15/shuttle-diplomacy/,,Shuttle Diplomacy, 3, No, US, Mid War,
,https://twilightstrategy.com/2012/08/15/regions-south-america/,,Regions: South America,,,,,
,https://twilightstrategy.com/2012/11/21/ask-not-what-your-country-can-do-for-you/,,“Ask Not What Your Country Can Do For You…”, 3, Yes, US, Mid War,
,https://twilightstrategy.com/2012/04/11/regions-africa/,,Regions: Africa,,,,,
,https://twilightstrategy.com/2012/11/16/the-voice-of-america/,,The Voice of America, 2, No, US, Mid War,
,https://twilightstrategy.com/2012/11/13/nixon-plays-the-china-card/,,Nixon Plays the China Card, 2, Yes, US, Mid War,
,https://twilightstrategy.com/2012/11/12/oas-founded/,,OAS Founded, 1, Yes, US, Mid War,
,https://twilightstrategy.com/2012/11/06/puppet-governments/,,Puppet Governments, 2, Yes, US, Mid War,
,https://twilightstrategy.com/2012/11/05/camp-david-accords/,,Camp David Accords, 2, Yes, US, Mid War,
,https://twilightstrategy.com/2012/10/30/lone-gunman/,,Lone Gunman, 1, Yes, USSR, Mid War,
,https://twilightstrategy.com/2012/11/09/latin-american-death-squads/,,Latin American Death Squads, 2, No, Neutral, Mid War,
,https://twilightstrategy.com/2012/10/29/opec/,,OPEC, 3, No, USSR, Mid War,
,https://twilightstrategy.com/2012/11/08/john-paul-ii-elected-pope/,,John Paul II Elected Pope, 2, Yes, US, Mid War,
,https://twilightstrategy.com/2012/11/01/colonial-rear-guards/,,Colonial Rear Guards, 2, No, US, Mid War,
,https://twilightstrategy.com/2012/10/26/u-2-incident/,,U-2 Incident, 3, Yes, USSR, Mid War,
,https://twilightstrategy.com/2012/10/25/flower-power/,,Flower Power, 4, Yes, USSR, Mid War,
,https://twilightstrategy.com/2012/10/23/abm-treaty/,,ABM Treaty, 4, No, Neutral, Mid War,
,https://twilightstrategy.com/2012/10/24/cultural-revolution/,,Cultural Revolution, 3, Yes, USSR, Mid War,
,https://twilightstrategy.com/2012/10/19/muslim-revolution/,,Muslim Revolution, 4, No, USSR, Mid War,
,https://twilightstrategy.com/2012/10/18/willy-brandt/,,Willy Brandt, 2, Yes, USSR, Mid War,
,https://twilightstrategy.com/2012/11/02/panama-canal-returned/,,Panama Canal Returned, 1, Yes, US, Mid War,
,https://twilightstrategy.com/2012/10/16/south-african-unrest/,,South African Unrest, 2, No, USSR, Mid War,
,https://twilightstrategy.com/2012/03/12/olympic-games/,,Olympic Games, 2, No, Neutral, Early War,
,https://twilightstrategy.com/2012/10/17/allende/,,Allende, 1, Yes, USSR, Mid War,
,https://twilightstrategy.com/2012/10/12/brezhnev-doctrine/,,Brezhnev Doctrine, 3, Yes, USSR, Mid War,
,https://twilightstrategy.com/2012/10/08/missile-envy/,,Missile Envy, 2, No, Neutral, Mid War,
,https://twilightstrategy.com/2012/09/26/how-i-learned-to-stop-worrying/,,How I Learned to Stop Worrying, 2, Yes, Neutral, Mid War,
,https://twilightstrategy.com/2012/10/10/we-will-bury-you/,,We Will Bury You, 4, Yes, USSR, Mid War,
,https://twilightstrategy.com/2012/10/03/kitchen-debates/,,Kitchen Debates, 1, Yes, US, Mid War,
,https://twilightstrategy.com/2012/09/24/summit/,,Summit, 1, No, Neutral, Mid War,
,https://twilightstrategy.com/2012/10/01/junta/,,Junta, 2, No, Neutral, Mid War,
,https://twilightstrategy.com/2012/09/19/bear-trap/,,Bear Trap, 3, Yes, US, Mid War,
,https://twilightstrategy.com/2012/09/10/nuclear-subs/,,Nuclear Subs, 2, Yes, US, Mid War,
,https://twilightstrategy.com/2012/09/12/quagmire/,,Quagmire, 3, Yes, USSR, Mid War,
,https://twilightstrategy.com/2012/09/05/arms-race/,,Arms Race, 3, No, Neutral, Mid War,
,https://twilightstrategy.com/2012/09/06/cuban-missile-crisis/,,Cuban Missile Crisis, 3, Yes, Neutral, Mid War,
,https://twilightstrategy.com/2012/09/17/salt-negotiations/,,SALT Negotiations, 3, Yes, Neutral, Mid War,
,https://twilightstrategy.com/2012/09/04/regions-central-america/,,Regions: Central America,,,,,
,https://twilightstrategy.com/2012/09/04/regions-southeast-asia/,,Regions: Southeast Asia,,,,,
,https://twilightstrategy.com/2012/09/04/brush-war/,,Brush War, 3, No, Neutral, Mid War,
,https://twilightstrategy.com/2012/07/09/defectors/,,Defectors, 2, No, US, Early War,
,https://twilightstrategy.com/2012/06/11/nuclear-test-ban/,,Nuclear Test Ban, 4, No, Neutral, Early War,
,https://twilightstrategy.com/2012/05/29/de-stalinization/,,De-Stalinization, 3, Yes, USSR, Early War,
,https://twilightstrategy.com/2012/02/24/de-gaulle-leads-france/,,De Gaulle Leads France, 3, Yes, USSR, Early War,
,https://twilightstrategy.com/2012/07/02/formosan-resolution/,,Formosan Resolution, 2, Yes, US, Early War,
,https://twilightstrategy.com/2012/02/06/nasser/,,Nasser, 1, Yes, USSR, Early War,
,https://twilightstrategy.com/2012/02/20/warsaw-pact-formed/,,Warsaw Pact Formed, 3, Yes, USSR, Early War,
,https://twilightstrategy.com/2012/01/24/comecon/,,Comecon,,,,1949–1991,
,https://twilightstrategy.com/2012/01/16/arab-israeli-war/,,Arab-Israeli War,,,,"1948–49, 1956, 1967, 1968-1970, 1973, 1982",
,https://twilightstrategy.com/2011/12/25/korean-war/,,Korean War, 2, Yes, USSR, Early War,
,https://twilightstrategy.com/2012/01/02/romanian-abdication/,,Romanian Abdication, 1, Yes, USSR, Early War,
,https://twilightstrategy.com/2011/12/14/fidel/,,Fidel, 2, Yes, USSR, Early War,
,https://twilightstrategy.com/2011/12/19/blockade/,,Blockade, 1, Yes, USSR, Early War,
,https://twilightstrategy.com/2011/12/16/vietnam-revolts/,,Vietnam Revolts, 2, Yes, USSR, Early War,
,https://twilightstrategy.com/2012/10/15/portuguese-empire-crumbles/,,Portuguese Empire Crumbles, 2, Yes, USSR, Mid War,
,https://twilightstrategy.com/2011/12/13/socialist-governments/,,Socialist Governments, 3, No, USSR, Early War,
,https://twilightstrategy.com/2011/12/12/five-year-plan/,,Five Year Plan, 3, No, US, Early War,
,https://twilightstrategy.com/2011/12/12/duck-and-cover/,,Duck and Cover, 3, No, US, Early War,
,https://twilightstrategy.com/2012/02/13/regions-middle-east/,,Regions: Middle East,,,,,
,https://twilightstrategy.com/2012/11/14/sadat-expels-soviets/,,Sadat Expels Soviets, 1, Yes, US, Mid War,
,https://twilightstrategy.com/2012/10/31/the-china-card/,,The China Card,,,,There are four main uses for the China Card:,
,https://twilightstrategy.com/2011/12/12/regions-europe/,,Regions: Europe,,,,,
,https://twilightstrategy.com/2012/11/07/grain-sales-to-soviets/,,Grain Sales to Soviets, 2, No, US, Mid War,
